[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450               [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GP [RUNNING]  Bag Time: 1777606586.868231   Duration: 1.266622 / 96.405450                [RUNNING]  Bag Time: 1777606586.899081   Duration: 1.297472 / 96.405450                [RUNNING]  Bag Time: 1777606586.918420   Duration: 1.316812 / 96.405450                [RUNNING]  Bag Time: 1777606586.948714   Duration: 1.347106 / 96.405450                [RUNNING]  Bag Time: 1777606586.978209   Duration: 1.376601 / 96.405450                [RUNNING]  Bag Time: 1777606586.998388   Duration: 1.396779 / 96.405450                [RUNNING]  Bag Time: 1777606587.028149   Duration: 1.426541 / 96.405450                [RUNNING]  Bag Time: 1777606587.048368   Duration: 1.446760 / 96.405450                [RUNNING]  Bag Time: 1777606587.068379   Duration: 1.466771 / 96.405450                [RUNNING]  Bag Time: 1777606587.098372   Duration: 1.496763 / 96.405450                [RUNNING]  Bag Time: 1777606587.128960   Duration: 1.527351 / 96.405450                [RUNNING]  Bag Time: 1777606587.148365   Duration: 1.546756 / 96.405450                [RUNNING]  Bag Time: 1777606587.178489   Duration: 1.576881 / 96.405450               U_CUDA] candidates=2601, scan_points=1081, kernel=9.457630 ms, total=11.169737 ms, best_score=0.873287
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.637998 ms, total=11.374897 ms, best_score=0.876875
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.578934 ms, total=11.209843 ms, best_score=0.866707
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.627633 ms, total=11.274791 ms, best_score=0.848100
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.622685 ms, total=11.234583 ms, best_score=0.877104
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.707270 ms, total=11.305209 ms, best_score=0.947540
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.630966 ms, total=11.241250 ms, best_score=0.990332
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.733312 ms, total=11.355678 ms, best_score=0.977512
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.669508 ms, total=11.379533 ms, best_score=0.866834
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.803886 ms, total=11.459429 ms, best_score=0.823090
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.748416 ms, total=11.380313 ms, best_score=0.776442
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.817896 ms, total=11.406355 ms, best_score=0.776891
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.777584 ms, total=11.355730 ms, best_score=0.779366
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.873782 ms, total=11.663494 ms, best_score=0.767920
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.743624 ms, total=11.558024 ms, best_score=0.769585
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.557612 ms, total=2.611598 ms, best_score=0.951403
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.831782 ms, total=3.544476 ms, best_score=0.822416
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.820584 ms, total=3.297806 ms, best_score=0.750623
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.776365 ms, total=3.053844 ms, best_score=0.751385
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.835429 ms, total=3.079470 ms, best_score=0.772952
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.501049 ms, total=2.050237 ms, best_score=0.701076
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.833501 ms, total=3.250513 ms, best_score=0.976024
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.798344 ms, total=3.044886 ms, best_score=0.940037
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.637092 ms, total=2.523733 ms, best_score=0.847483
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.515163 ms, total=2.878998 ms, best_score=0.819506
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.516518 ms, total=2.490815 ms, best_score=0.772092
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.482975 ms, total=2.711236 ms, best_score=0.617137
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.492090 ms, total=2.294199 ms, best_score=0.647273
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.812303 ms, total=3.366870 ms, best_score=0.829443
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.844439 ms, total=3.266087 ms, best_score=0.620145
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.550372 ms, total=2.697329 ms, best_score=0.865158
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.498809 ms, total=2.136123 ms, best_score=0.858464
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.824439 ms, total=3.769739 ms, best_score=0.800668
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.798605 ms, total=3.607862 ms, best_score=0.861711
[GPU_CUDA] candidates=4, scan_points=1081, kernel=1.474865 ms, total=4.466833 ms, best_score=0.781705
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.645009 ms, total=3.434423 ms, best_score=0.641839
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.362342 ms, total=9.884095 ms, best_score=0.873287
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.788858 ms, total=11.217655 ms, best_score=0.876875
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.477864 ms, total=10.603271 ms, best_score=0.867838
[GPU_CUDA] candidates=2601, scan_points=1081, kern [RUNNING]  Bag Time: 1777606587.198329   Duration: 1.596720 / 96.405450                [RUNNING]  Bag Time: 1777606587.218292   Duration: 1.616684 / 96.405450                [RUNNING]  Bag Time: 1777606587.249079   Duration: 1.647471 / 96.405450                [RUNNING]  Bag Time: 1777606587.278228   Duration: 1.676620 / 96.405450                [RUNNING]  Bag Time: 1777606587.298270   Duration: 1.696662 / 96.405450                [RUNNING]  Bag Time: 1777606587.328235   Duration: 1.726627 / 96.405450                [RUNNING]  Bag Time: 1777606587.348215   Duration: 1.746606 / 96.405450                [RUNNING]  Bag Time: 1777606587.368226   Duration: 1.766618 / 96.405450                [RUNNING]  Bag Time: 1777606587.398611   Duration: 1.797003 / 96.405450                [RUNNING]  Bag Time: 1777606587.428202   Duration: 1.826593 / 96.405450                [RUNNING]  Bag Time: 1777606587.448530   Duration: 1.846922 / 96.405450                [RUNNING]  Bag Time: 1777606587.478379   Duration: 1.876770 / 96.405450               el=8.384595 ms, total=11.119893 ms, best_score=0.848844
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.270972 ms, total=8.591056 ms, best_score=0.880434
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.209357 ms, total=8.413866 ms, best_score=0.949771
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.119356 ms, total=8.404439 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.177950 ms, total=8.442253 ms, best_score=0.979565
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.012375 ms, total=7.715836 ms, best_score=0.863293
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.201075 ms, total=8.368189 ms, best_score=0.825677
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.118002 ms, total=9.038354 ms, best_score=0.776442
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.648411 ms, total=8.376574 ms, best_score=0.776148
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.567213 ms, total=8.114018 ms, best_score=0.775114
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.186530 ms, total=7.448124 ms, best_score=0.767920
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.126061 ms, total=7.130671 ms, best_score=0.770507
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.697302 ms, total=3.699582 ms, best_score=0.951403
[GPU_CUDA] candidates=4, scan_points=1081, kernel=1.000691 ms, total=4.109380 ms, best_score=0.820573
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.974493 ms, total=3.578174 ms, best_score=0.748214
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365526 ms, total=2.572900 ms, best_score=0.751951
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.580269 ms, total=3.047125 ms, best_score=0.775361
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612613 ms, total=3.611509 ms, best_score=0.711309
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.357922 ms, total=2.026590 ms, best_score=0.977334
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.466725 ms, total=3.576195 ms, best_score=0.935575
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.567300 ms, total=2.994781 ms, best_score=0.838479
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.552299 ms, total=2.570661 ms, best_score=0.822271
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.577091 ms, total=2.790820 ms, best_score=0.772756
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.505059 ms, total=2.453055 ms, best_score=0.617881
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.500059 ms, total=2.466284 ms, best_score=0.649939
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.561622 ms, total=2.866550 ms, best_score=0.619579
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.541570 ms, total=2.778372 ms, best_score=0.823881
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.473496 ms, total=2.618786 ms, best_score=0.853357
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.551049 ms, total=2.760403 ms, best_score=0.846663
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.580789 ms, total=2.629619 ms, best_score=0.791098
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.342036 ms, total=1.832265 ms, best_score=0.639462
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.353234 ms, total=1.817473 ms, best_score=0.846047
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.567508 ms, total=2.661183 ms, best_score=0.768272
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.599279 ms, total=2.525972 ms, best_score=0.765983
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.556258 ms, total=2.757069 ms, best_score=0.698663
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.944287 ms, total=6.691134 ms, best_score=0.873465
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.057778 ms, total=7.013847 ms, best_score=0.877974
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.794039 ms, total=12.389130 ms, best_score=0.868016
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.051633 ms, total=7.795160 ms, best_score=0.849199
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.931214 ms, total=7.531094 ms, best_score=0.881921
[GPU_CUDA] ca [RUNNING]  Bag Time: 1777606587.498597   Duration: 1.896989 / 96.405450                [RUNNING]  Bag Time: 1777606587.528324   Duration: 1.926715 / 96.405450                [RUNNING]  Bag Time: 1777606587.548632   Duration: 1.947024 / 96.405450                [RUNNING]  Bag Time: 1777606587.568492   Duration: 1.966884 / 96.405450                [RUNNING]  Bag Time: 1777606587.598793   Duration: 1.997184 / 96.405450                [RUNNING]  Bag Time: 1777606587.618523   Duration: 2.016914 / 96.405450                [RUNNING]  Bag Time: 1777606587.648322   Duration: 2.046714 / 96.405450                [RUNNING]  Bag Time: 1777606587.678708   Duration: 2.077099 / 96.405450                [RUNNING]  Bag Time: 1777606587.698453   Duration: 2.096845 / 96.405450                [RUNNING]  Bag Time: 1777606587.728680   Duration: 2.127072 / 96.405450               ndidates=2601, scan_points=1081, kernel=4.381050 ms, total=6.176336 ms, best_score=0.947006
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.377821 ms, total=6.198836 ms, best_score=0.990332
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.453238 ms, total=6.429412 ms, best_score=0.978821
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.421050 ms, total=6.210242 ms, best_score=0.866445
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.479698 ms, total=6.757854 ms, best_score=0.828231
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.548031 ms, total=6.993482 ms, best_score=0.776942
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.629543 ms, total=6.854990 ms, best_score=0.775582
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.388602 ms, total=6.378369 ms, best_score=0.782518
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.602459 ms, total=7.034472 ms, best_score=0.768664
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.395790 ms, total=7.041295 ms, best_score=0.770684
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380995 ms, total=2.823737 ms, best_score=0.951613
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.457090 ms, total=2.163520 ms, best_score=0.828688
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.327140 ms, total=2.280917 ms, best_score=0.748392
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.317764 ms, total=2.072632 ms, best_score=0.751661
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.449329 ms, total=2.299667 ms, best_score=0.775926
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314796 ms, total=2.107112 ms, best_score=0.717825
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406829 ms, total=2.521441 ms, best_score=0.978821
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.533237 ms, total=2.524826 ms, best_score=0.948541
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366672 ms, total=2.583994 ms, best_score=0.855631
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.494798 ms, total=2.503576 ms, best_score=0.821915
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.403652 ms, total=2.123936 ms, best_score=0.771479
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310993 ms, total=1.703305 ms, best_score=0.621356
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309431 ms, total=1.670909 ms, best_score=0.663891
