[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                  [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                  [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                  [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                  [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                  [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                  [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450                [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610947 ms, total=2.035343 ms, best_score=0.451477
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615478 ms, total=2.174459 ms, best_score=0.599086
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.646676 ms, total=2.063415 ms, best_score=0.537734
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628030 ms, total=2.093886 ms, best_score=0.462868
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619123 ms, total=2.064093 ms, best_score=0.453679
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623030 ms, total=2.027999 ms, best_score=0.439876
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.633499 ms, total=2.156959 ms, best_score=0.454793
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638864 ms, total=2.526235 ms, best_score=0.550456
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619176 ms, total=2.039770 ms, best_score=0.428786
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615687 ms, total=2.057218 ms, best_score=0.500209
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613082 ms, total=2.044770 ms, best_score=0.573594
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.616520 ms, total=2.043676 ms, best_score=0.502461
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615269 ms, total=2.084822 ms, best_score=0.380098
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.664905 ms, total=2.060811 ms, best_score=0.511629
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611675 ms, total=2.042947 ms, best_score=0.527130
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612197 ms, total=2.020238 ms, best_score=0.521605
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609540 ms, total=2.107375 ms, best_score=0.558883
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.659072 ms, total=2.535975 ms, best_score=0.472246
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620530 ms, total=2.119146 ms, best_score=0.494020
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615947 ms, total=2.056749 ms, best_score=0.456251
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.693760 ms, total=2.208834 ms, best_score=0.543603
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.643134 ms, total=2.502537 ms, best_score=0.450759
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613238 ms, total=2.062739 ms, best_score=0.544086
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.605426 ms, total=2.024092 ms, best_score=0.433281
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623655 ms, total=2.190293 ms, best_score=0.596619
[GPU_CUDA] candidates=4, scan_points=1081, kernel=2.631862 ms, total=4.104123 ms, best_score=0.485331
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.689698 ms, total=2.260658 ms, best_score=0.504283
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.626051 ms, total=2.076229 ms, best_score=0.521003
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.631259 ms, total=2.123365 ms, best_score=0.447784
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609644 ms, total=2.014769 ms, best_score=0.518032
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.608029 ms, total=2.048260 ms, best_score=0.515735
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.605582 ms, total=2.039405 ms, best_score=0.569103
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613915 ms, total=2.025082 ms, best_score=0.442713
[GPU_C [RUNNING]  Bag Time: 1777606606.708302   Duration: 21.106693 / 96.405450                [RUNNING]  Bag Time: 1777606606.741629   Duration: 21.140021 / 96.405450                [RUNNING]  Bag Time: 1777606606.758710   Duration: 21.157101 / 96.405450                [RUNNING]  Bag Time: 1777606606.788106   Duration: 21.186498 / 96.405450               UDA] candidates=4, scan_points=1081, kernel=0.628446 ms, total=2.169459 ms, best_score=0.490856
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625895 ms, total=2.098729 ms, best_score=0.595298
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.618394 ms, total=2.108156 ms, best_score=0.492950
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.608498 ms, total=2.095604 ms, best_score=0.471321
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.616312 ms, total=2.116334 ms, best_score=0.612407
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617144 ms, total=2.361077 ms, best_score=0.517836
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617561 ms, total=2.065499 ms, best_score=0.503394
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624280 ms, total=2.012113 ms, best_score=0.552720
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619228 ms, total=2.006853 ms, best_score=0.427915
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.626467 ms, total=2.068624 ms, best_score=0.565932
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.660166 ms, total=2.094875 ms, best_score=0.445365
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611571 ms, total=2.031905 ms, best_score=0.453219
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613134 ms, total=2.118105 ms, best_score=0.501123
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.602613 ms, total=2.712384 ms, best_score=0.518710
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610426 ms, total=2.073208 ms, best_score=0.564720
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617457 ms, total=2.023571 ms, best_score=0.415164
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628915 ms, total=2.045968 ms, best_score=0.495717
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.644488 ms, total=2.290138 ms, best_score=0.493367
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611051 ms, total=2.227272 ms, best_score=0.565156
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613186 ms, total=1.995915 ms, best_score=0.464196
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624228 ms, total=2.116281 ms, best_score=0.485534
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615582 ms, total=2.085812 ms, best_score=0.577733
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614905 ms, total=2.042582 ms, best_score=0.487718
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611884 ms, total=2.031696 ms, best_score=0.483274
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610270 ms, total=2.006540 ms, best_score=0.504968
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.616312 ms, total=2.007217 ms, best_score=0.555586
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624124 ms, total=1.996540 ms, best_score=0.403555
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629124 ms, total=2.065290 ms, best_score=0.489779
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610946 ms, total=2.030603 ms, best_score=0.484609
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617353 ms, total=2.111906 ms, best_score=0.575099
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.627718 ms, total=2.087062 ms, best_score=0.457445
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.608759 ms, total=2.112323 ms, best_score=0.444697
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.666520 ms, total=2.369619 ms, best_score=0.534759
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.627561 ms, total=2.031020 ms, best_score=0.482026
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620374 ms, total=2.015811 ms, best_score=0.564641
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632718 ms, total=2.138573 ms, best_score=0.467853
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619488 ms, total=2.115552 ms, best_score=0.453269
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.602144 ms, total=1.978102 ms, best_score=0.492046
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609384 ms, total=2.152428 ms, best_score=0.526531
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617978 ms, total=2.068677 ms, best_score=0.469003
[GPU_CUDA] candidates= [RUNNING]  Bag Time: 1777606606.808001   Duration: 21.206392 / 96.405450                [RUNNING]  Bag Time: 1777606606.838856   Duration: 21.237248 / 96.405450                [RUNNING]  Bag Time: 1777606606.858930   Duration: 21.257322 / 96.405450               4, scan_points=1081, kernel=0.600374 ms, total=2.121021 ms, best_score=0.510635
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614227 ms, total=2.117115 ms, best_score=0.562087
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614749 ms, total=2.024561 ms, best_score=0.464991
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.630947 ms, total=2.138000 ms, best_score=0.454546
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621207 ms, total=2.035915 ms, best_score=0.527108
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610061 ms, total=2.025707 ms, best_score=0.425086
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615009 ms, total=2.036957 ms, best_score=0.473860
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.627926 ms, total=2.072218 ms, best_score=0.607927
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647561 ms, total=2.302325 ms, best_score=0.526335
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614593 ms, total=2.052738 ms, best_score=0.464497
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.661363 ms, total=2.104875 ms, best_score=0.563360
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617717 ms, total=2.070083 ms, best_score=0.360527
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.608655 ms, total=2.011019 ms, best_score=0.498710
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619800 ms, total=2.075135 ms, best_score=0.473650
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609488 ms, total=2.062739 ms, best_score=0.434532
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622874 ms, total=2.044821 ms, best_score=0.560824
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614124 ms, total=2.102323 ms, best_score=0.357019
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.605061 ms, total=2.148885 ms, best_score=0.455823
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.653708 ms, total=2.667904 ms, best_score=0.602597
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.626520 ms, total=2.029926 ms, best_score=0.518561
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620947 ms, total=2.022217 ms, best_score=0.510671
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614592 ms, total=2.083000 ms, best_score=0.524532
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641624 ms, total=2.654988 ms, best_score=0.449069
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625270 ms, total=2.202168 ms, best_score=0.540806
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621572 ms, total=2.032374 ms, best_score=0.466572
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620842 ms, total=2.127115 ms, best_score=0.477597
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.645687 ms, total=2.263263 ms, best_score=0.449167
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.671780 ms, total=2.206543 ms, best_score=0.530812
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641624 ms, total=2.210032 ms, best_score=0.528225
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641936 ms, total=2.259356 ms, best_score=0.499030
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.824439 ms, total=2.370921 ms, best_score=0.434431
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.633134 ms, total=2.204824 ms, best_score=0.372799
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.646676 ms, total=2.184043 ms, best_score=0.565903
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624905 ms, total=2.499307 ms, best_score=0.445894
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.654437 ms, total=2.226074 ms, best_score=0.543008
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.725948 ms, total=2.277794 ms, best_score=0.429196
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.665948 ms, total=2.308316 ms, best_score=0.516138
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.637458 ms, total=2.159928 ms, best_score=0.559569
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.645895 ms, total=2.272012 ms, best_score=0.447861
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.725011 ms, total=2.261596 ms, best_score=0.532873
[GPU_CUDA] candidates=4, scan_points=1 [RUNNING]  Bag Time: 1777606606.891870   Duration: 21.290262 / 96.405450                [RUNNING]  Bag Time: 1777606606.908839   Duration: 21.307230 / 96.405450                [RUNNING]  Bag Time: 1777606606.938779   Duration: 21.337171 / 96.405450                [RUNNING]  Bag Time: 1777606606.958216   Duration: 21.356608 / 96.405450               081, kernel=0.626780 ms, total=2.160084 ms, best_score=0.389570
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647457 ms, total=2.212637 ms, best_score=0.530928
[GPU_CUDA] candidates=4, scan_points=1081, kernel=2.865302 ms, total=4.425482 ms, best_score=0.474336
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.826106 ms, total=2.354827 ms, best_score=0.543545
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621936 ms, total=2.076698 ms, best_score=0.467661
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621311 ms, total=2.183782 ms, best_score=0.479313
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623655 ms, total=2.119667 ms, best_score=0.506894
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.740793 ms, total=2.276909 ms, best_score=0.484062
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634437 ms, total=2.199876 ms, best_score=0.529459
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620530 ms, total=2.202115 ms, best_score=0.471865
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621415 ms, total=2.103156 ms, best_score=0.476607
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.640426 ms, total=2.130344 ms, best_score=0.484820
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.701938 ms, total=2.285554 ms, best_score=0.422227
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634697 ms, total=2.112479 ms, best_score=0.453299
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625322 ms, total=2.144458 ms, best_score=0.572259
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628968 ms, total=2.126855 ms, best_score=0.439470
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634176 ms, total=2.081021 ms, best_score=0.414250
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617352 ms, total=2.130083 ms, best_score=0.553308
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.626467 ms, total=2.165865 ms, best_score=0.457245
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628551 ms, total=2.118208 ms, best_score=0.486021
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617197 ms, total=2.071488 ms, best_score=0.518764
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615634 ms, total=2.146907 ms, best_score=0.542297
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.656051 ms, total=2.153938 ms, best_score=0.427952
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629124 ms, total=2.117948 ms, best_score=0.566433
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632665 ms, total=2.170501 ms, best_score=0.464958
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.616519 ms, total=2.077323 ms, best_score=0.420054
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635322 ms, total=2.214825 ms, best_score=0.438911
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.618760 ms, total=2.077791 ms, best_score=0.581350
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.665635 ms, total=2.250345 ms, best_score=0.469137
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.627144 ms, total=2.106958 ms, best_score=0.563073
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617353 ms, total=2.110292 ms, best_score=0.499570
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.804491 ms, total=2.371546 ms, best_score=0.460126
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.865221 ms, total=2.372327 ms, best_score=0.519178
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648031 ms, total=2.365712 ms, best_score=0.479422
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648083 ms, total=2.247793 ms, best_score=0.501137
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.663030 ms, total=2.274200 ms, best_score=0.418255
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647666 ms, total=2.276076 ms, best_score=0.489347
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632614 ms, total=2.122114 ms, best_score=0.568762
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634853 ms, total=2.170969 ms, best_score=0.421240
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638812 ms, total=2.192168 ms, best_score=0.552629
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.63 [RUNNING]  Bag Time: 1777606606.988269   Duration: 21.386661 / 96.405450                [RUNNING]  Bag Time: 1777606607.009154   Duration: 21.407546 / 96.405450                [RUNNING]  Bag Time: 1777606607.037977   Duration: 21.436368 / 96.405450                [RUNNING]  Bag Time: 1777606607.059004   Duration: 21.457396 / 96.405450               6885 ms, total=2.175501 ms, best_score=0.471651
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.644801 ms, total=2.188939 ms, best_score=0.464864
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.627510 ms, total=2.171543 ms, best_score=0.494629
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.668760 ms, total=2.540089 ms, best_score=0.537382
[GPU_CUDA] candidates=4, scan_points=1081, kernel=3.678440 ms, total=9.821707 ms, best_score=0.397058
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647770 ms, total=2.193261 ms, best_score=0.465814
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648343 ms, total=2.175084 ms, best_score=0.482542
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647926 ms, total=2.208939 ms, best_score=0.518841
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634905 ms, total=2.171594 ms, best_score=0.500093
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.643030 ms, total=2.102947 ms, best_score=0.359997
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.642301 ms, total=2.202897 ms, best_score=0.443964
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.650791 ms, total=2.171542 ms, best_score=0.501892
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647041 ms, total=2.138156 ms, best_score=0.494669
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.705531 ms, total=2.310815 ms, best_score=0.400700
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.651311 ms, total=2.172688 ms, best_score=0.430132
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.649489 ms, total=2.160293 ms, best_score=0.527779
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648864 ms, total=2.214669 ms, best_score=0.536417
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.642145 ms, total=2.143521 ms, best_score=0.439176
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.649228 ms, total=2.147531 ms, best_score=0.533359
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638186 ms, total=2.156647 ms, best_score=0.378448
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.654697 ms, total=2.196126 ms, best_score=0.498384
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641312 ms, total=2.111697 ms, best_score=0.411297
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638395 ms, total=2.272586 ms, best_score=0.478431
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648499 ms, total=2.254461 ms, best_score=0.425068
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.658604 ms, total=2.224564 ms, best_score=0.511625
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647406 ms, total=2.205137 ms, best_score=0.511146
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635895 ms, total=2.147063 ms, best_score=0.507105
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635270 ms, total=2.179667 ms, best_score=0.562304
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.631051 ms, total=2.208314 ms, best_score=0.450853
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.636832 ms, total=2.157323 ms, best_score=0.423424
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635791 ms, total=2.177064 ms, best_score=0.481809
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635322 ms, total=2.164979 ms, best_score=0.415323
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.659332 ms, total=2.161647 ms, best_score=0.594450
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629489 ms, total=2.120188 ms, best_score=0.513210
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.640843 ms, total=2.182219 ms, best_score=0.605471
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.646572 ms, total=2.200761 ms, best_score=0.506826
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648083 ms, total=2.157896 ms, best_score=0.457456
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.640530 ms, total=2.127063 ms, best_score=0.402314
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.630165 ms, total=2.115552 ms, best_score=0.549234
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.654072 ms, total=2.215137 ms, best_score=0.457913
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648604 ms, total=2 [RUNNING]  Bag Time: 1777606607.088041   Duration: 21.486433 / 96.405450                [RUNNING]  Bag Time: 1777606607.108016   Duration: 21.506408 / 96.405450                [RUNNING]  Bag Time: 1777606607.138128   Duration: 21.536520 / 96.405450                [RUNNING]  Bag Time: 1777606607.157989   Duration: 21.556380 / 96.405450               .147427 ms, best_score=0.520390
