[0m[ INFO] [1779121050.877403314]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1514465.53  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602740   Duration: 0.001131 / 96.405450                [RUNNING]  Bag Time: 1777606585.620327   Duration: 0.018718 / 96.405450                [RUNNING]  Bag Time: 1777606585.648254   Duration: 0.046646 / 96.405450                [RUNNING]  Bag Time: 1777606585.668631   Duration: 0.067023 / 96.405450                [RUNNING]  Bag Time: 1777606585.698411   Duration: 0.096803 / 96.405450                [RUNNING]  Bag Time: 1777606585.718187   Duration: 0.116579 / 96.405450                [RUNNING]  Bag Time: 1777606585.748336   Duration: 0.146727 / 96.405450                [RUNNING]  Bag Time: 1777606585.768852   Duration: 0.167243 / 96.405450                [RUNNING]  Bag Time: 1777606585.798406   Duration: 0.196797 / 96.405450                [RUNNING]  Bag Time: 1777606585.828995   Duration: 0.227386 / 96.405450                [RUNNING]  Bag Time: 1777606585.848390   Duration: 0.246781 / 96.405450                [RUNNING]  Bag Time: 1777606585.868479   Duration: 0.266870 / 96.405450                [RUNNING]  Bag Time: 1777606585.891818   Duration: 0.290210 / 96.405450                [RUNNING]  Bag Time: 1777606585.918790   Duration: 0.317182 / 96.405450                [RUNNING]  Bag Time: 1777606585.948428   Duration: 0.346820 / 96.405450                [RUNNING]  Bag Time: 1777606585.978760   Duration: 0.377152 / 96.405450                [RUNNING]  Bag Time: 1777606585.992606   Duration: 0.390998 / 96.405450                [RUNNING]  Bag Time: 1777606586.018420   Duration: 0.416812 / 96.405450                [RUNNING]  Bag Time: 1777606586.048466   Duration: 0.446858 / 96.405450                [RUNNING]  Bag Time: 1777606586.068356   Duration: 0.466748 / 96.405450                [RUNNING]  Bag Time: 1777606586.098334   Duration: 0.496726 / 96.405450                [RUNNING]  Bag Time: 1777606586.128894   Duration: 0.527285 / 96.405450                [RUNNING]  Bag Time: 1777606586.148468   Duration: 0.546860 / 96.405450                [RUNNING]  Bag Time: 1777606586.168377   Duration: 0.566768 / 96.405450                [RUNNING]  Bag Time: 1777606586.199254   Duration: 0.597646 / 96.405450                [RUNNING]  Bag Time: 1777606586.218476   Duration: 0.616867 / 96.405450                [RUNNING]  Bag Time: 1777606586.248574   Duration: 0.646966 / 96.405450                [RUNNING]  Bag Time: 1777606586.278463   Duration: 0.676854 / 96.405450                [RUNNING]  Bag Time: 1777606586.298316   Duration: 0.696708 / 96.405450                [RUNNING]  Bag Time: 1777606586.318327   Duration: 0.716718 / 96.405450                [RUNNING]  Bag Time: 1777606586.344632   Duration: 0.743023 / 96.405450                [RUNNING]  Bag Time: 1777606586.369552   Duration: 0.767943 / 96.405450                [RUNNING]  Bag Time: 1777606586.399543   Duration: 0.797934 / 96.405450                [RUNNING]  Bag Time: 1777606586.418396   Duration: 0.816787 / 96.405450                [RUNNING]  Bag Time: 1777606586.448714   Duration: 0.847106 / 96.405450                [RUNNING]  Bag Time: 1777606586.478229   Duration: 0.876620 / 96.405450                [RUNNING]  Bag Time: 1777606586.498857   Duration: 0.897248 / 96.405450                [RUNNING]  Bag Time: 1777606586.531840   Duration: 0.930231 / 96.405450                [RUNNING]  Bag Time: 1777606586.548259   Duration: 0.946650 / 96.405450                [RUNNING]  Bag Time: 1777606586.568149   Duration: 0.966540 / 96.405450                [RUNNING]  Bag Time: 1777606586.598373   Duration: 0.996765 / 96.405450                [RUNNING]  Bag Time: 1777606586.628654   Duration: 1.027045 / 96.405450                [RUNNING]  Bag Time: 1777606586.648897   Duration: 1.047289 / 96.405450                [RUNNING]  Bag Time: 1777606586.678650   Duration: 1.077041 / 96.405450               [0m[ INFO] [1779121050.408577867]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779121050.428101412]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779121050.428165527]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818875, time=26.872395 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, bes [RUNNING]  Bag Time: 1777606586.698405   Duration: 1.096797 / 96.405450                [RUNNING]  Bag Time: 1777606586.718426   Duration: 1.116817 / 96.405450                [RUNNING]  Bag Time: 1777606586.751031   Duration: 1.149422 / 96.405450                [RUNNING]  Bag Time: 1777606586.770192   Duration: 1.168583 / 96.405450                [RUNNING]  Bag Time: 1777606586.798367   Duration: 1.196758 / 96.405450                [RUNNING]  Bag Time: 1777606586.828208   Duration: 1.226599 / 96.405450                [RUNNING]  Bag Time: 1777606586.848178   Duration: 1.246569 / 96.405450                [RUNNING]  Bag Time: 1777606586.868227   Duration: 1.266619 / 96.405450                [RUNNING]  Bag Time: 1777606586.899092   Duration: 1.297484 / 96.405450                [RUNNING]  Bag Time: 1777606586.918415   Duration: 1.316806 / 96.405450                [RUNNING]  Bag Time: 1777606586.948730   Duration: 1.347121 / 96.405450                [RUNNING]  Bag Time: 1777606586.978273   Duration: 1.376664 / 96.405450                [RUNNING]  Bag Time: 1777606586.998445   Duration: 1.396836 / 96.405450                [RUNNING]  Bag Time: 1777606587.028142   Duration: 1.426534 / 96.405450                [RUNNING]  Bag Time: 1777606587.048438   Duration: 1.446830 / 96.405450                [RUNNING]  Bag Time: 1777606587.068403   Duration: 1.466794 / 96.405450               t_score=0.778408, time=0.936732 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.819586, time=25.111850 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.841429, time=19.232604 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.815871, time=19.832403 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817036, time=20.410432 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.880256, time=17.527163 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.948816, time=16.861843 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.990332, time=16.169958 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.977900, time=17.162211 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.866268, time=19.267448 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.828198, time=19.426304 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776619, time=19.533077 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776714, time=17.159190 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.780497, time=10.637800 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.767920, time=15.190778 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.770329, time=18.849734 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950837, time=1.030170 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821106, time=0.557716 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745062, time=0.937409 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750917, time=0.841001 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773518, time=1.234652 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.709644, time=0.957565 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977900, time=0.575476 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.934864, time=0.851314 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.844429, time=0.911002 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818795, time=1.266163 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774113, time=0.761521 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.827034, time=0.654644 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860195, time=0.838397 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852758, time=0.838969 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791986, time=0.851834 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.850864, time=1.159286 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771424, time=0.487662 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.816822, time=15.989695 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.844937, time=18.722857 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.815871, time=18.193839 ms, threads=4
[CPU_O [RUNNING]  Bag Time: 1777606587.098382   Duration: 1.496773 / 96.405450                [RUNNING]  Bag Time: 1777606587.128984   Duration: 1.527376 / 96.405450                [RUNNING]  Bag Time: 1777606587.148370   Duration: 1.546761 / 96.405450                [RUNNING]  Bag Time: 1777606587.178469   Duration: 1.576861 / 96.405450                [RUNNING]  Bag Time: 1777606587.198377   Duration: 1.596768 / 96.405450                [RUNNING]  Bag Time: 1777606587.218295   Duration: 1.616687 / 96.405450                [RUNNING]  Bag Time: 1777606587.249083   Duration: 1.647475 / 96.405450                [RUNNING]  Bag Time: 1777606587.278235   Duration: 1.676627 / 96.405450                [RUNNING]  Bag Time: 1777606587.298247   Duration: 1.696639 / 96.405450                [RUNNING]  Bag Time: 1777606587.328218   Duration: 1.726609 / 96.405450                [RUNNING]  Bag Time: 1777606587.348223   Duration: 1.746614 / 96.405450                [RUNNING]  Bag Time: 1777606587.368173   Duration: 1.766565 / 96.405450                [RUNNING]  Bag Time: 1777606587.398608   Duration: 1.796999 / 96.405450                [RUNNING]  Bag Time: 1777606587.428187   Duration: 1.826578 / 96.405450               MP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817779, time=14.252849 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.878801, time=24.768929 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.948105, time=18.477645 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.993307, time=16.058446 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.980131, time=18.823535 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.864037, time=15.135361 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.826033, time=21.001065 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776442, time=19.106820 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776891, time=16.980958 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.777523, time=17.421068 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.768664, time=18.524313 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.769407, time=17.077835 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950304, time=0.557143 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817986, time=0.867407 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743041, time=0.848970 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749995, time=0.830219 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775926, time=0.857303 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.707025, time=0.880064 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978644, time=0.758916 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.941347, time=0.837772 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852011, time=0.844595 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820428, time=0.854803 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772578, time=1.026680 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825546, time=0.879908 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864026, time=0.721156 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.856589, time=0.840167 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.800279, time=1.244652 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.855649, time=0.945169 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775466, time=0.520892 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.823515, time=18.843953 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.842172, time=17.066273 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.816793, time=15.242445 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817779, time=16.510640 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.883586, time=16.154124 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.949771, time=18.561240 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, hei [RUNNING]  Bag Time: 1777606587.448516   Duration: 1.846907 / 96.405450                [RUNNING]  Bag Time: 1777606587.480770   Duration: 1.879161 / 96.405450                [RUNNING]  Bag Time: 1777606587.498462   Duration: 1.896854 / 96.405450                [RUNNING]  Bag Time: 1777606587.528239   Duration: 1.926630 / 96.405450                [RUNNING]  Bag Time: 1777606587.548609   Duration: 1.947001 / 96.405450                [RUNNING]  Bag Time: 1777606587.568456   Duration: 1.966848 / 96.405450                [RUNNING]  Bag Time: 1777606587.598782   Duration: 1.997174 / 96.405450                [RUNNING]  Bag Time: 1777606587.618538   Duration: 2.016929 / 96.405450                [RUNNING]  Bag Time: 1777606587.648337   Duration: 2.046729 / 96.405450                [RUNNING]  Bag Time: 1777606587.678276   Duration: 2.076668 / 96.405450                [RUNNING]  Bag Time: 1777606587.698498   Duration: 2.096890 / 96.405450                [RUNNING]  Bag Time: 1777606587.728702   Duration: 2.127094 / 96.405450                [RUNNING]  Bag Time: 1777606587.748254   Duration: 2.146646 / 96.405450                [RUNNING]  Bag Time: 1777606587.768231   Duration: 2.166623 / 96.405450                [RUNNING]  Bag Time: 1777606587.798622   Duration: 2.197013 / 96.405450               ght=314, best_score=0.990332, time=16.647517 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.978999, time=19.355209 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.871473, time=19.889488 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.827908, time=17.260442 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776619, time=18.594678 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776148, time=14.222588 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.778444, time=14.666552 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.768842, time=16.673715 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.769585, time=14.912389 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951969, time=0.583185 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820751, time=0.849855 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749734, time=0.806678 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746955, time=0.839282 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773695, time=0.856470 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.700898, time=0.816313 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977512, time=0.893345 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.944467, time=0.809751 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842843, time=0.842668 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824502, time=0.915169 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.769991, time=0.853866 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.833517, time=0.816574 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860079, time=1.893516 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779928, time=0.532716 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.858142, time=0.808605 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852192, time=0.944075 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794395, time=0.818709 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.822949, time=15.745369 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.842738, time=15.347290 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.815871, time=18.992444 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817779, time=18.710513 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.884508, time=16.004331 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.948283, time=18.941037 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.990332, time=16.266887 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.980309, time=20.109386 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.870164, time=17.864252 ms, threads=4
